name,abstruct,lat,lon
"有馬温泉","有馬温泉（ありまおんせん）は、兵庫県神戸市北区有馬町（摂津国）にある日本三古湯の温泉。枕草子の三名泉にも数えられた。また、室町時代には万里集九が草津温泉や下呂温泉とともに「三名泉」とし、江戸時代には林羅山もこれらの三温泉を「天下の三名泉」と記した（日本三名泉）。江戸時代の温泉番付では当時の最高位である西大関に格付けされた。瀬戸内海国立公園の区域に隣接する。",34.7981,135.247
"鶴巻温泉","鶴巻温泉（つるまきおんせん）は神奈川県秦野市（旧国相模国）にある小規模な温泉郷である。最寄り駅は小田急電鉄小田原線の鶴巻温泉駅である。",35.3825,139.276
"旭岳温泉","旭岳温泉（あさひだけおんせん）は大雪山の主峰である旭岳の麓、北海道上川郡東川町にある温泉。大雪山の表玄関となっていて夏季は登山の拠点となる。特に高山植物の開花のシーズンと紅葉のシーズンは混雑する。冬季は、スキーの合宿地として利用される。",43.6478,142.788
"湯河原町","湯河原町（ゆがわらまち）は、神奈川県の南西部に位置し、足柄下郡に属する町。 湯河原温泉で有名な温泉町としてよく知られている。東海道本線が通る。古くから文豪、画家など多くの作家が逗留し創作の筆を執った。",35.1459,139.074
"湯河原町","湯河原町（ゆがわらまち）は、神奈川県の南西部に位置し、足柄下郡に属する町。 湯河原温泉で有名な温泉町としてよく知られている。東海道本線が通る。古くから文豪、画家など多くの作家が逗留し創作の筆を執った。",35.1479,139.074
"湯河原町","湯河原町（ゆがわらまち）は、神奈川県の南西部に位置し、足柄下郡に属する町。 湯河原温泉で有名な温泉町としてよく知られている。東海道本線が通る。古くから文豪、画家など多くの作家が逗留し創作の筆を執った。",35.1459,139.108
"湯河原町","湯河原町（ゆがわらまち）は、神奈川県の南西部に位置し、足柄下郡に属する町。 湯河原温泉で有名な温泉町としてよく知られている。東海道本線が通る。古くから文豪、画家など多くの作家が逗留し創作の筆を執った。",35.1479,139.108
"箱根温泉","箱根温泉（はこねおんせん）は、神奈川県足柄下郡箱根町にある、温泉の総称である。旧相模国の時代から湧出してきた温泉群に加えて、新たに掘削などによって開発された温泉も含まれる。この結果、箱根火山の麓から中腹まで、温泉街が点在している。なお、付近は富士箱根伊豆国立公園に指定されている。",35.2306,139.1
"道後温泉","道後温泉（どうごおんせん）は、四国・愛媛県松山市（旧国伊予国）に湧出する温泉である。日本三古湯の一つといわれる。 その存在は古代から知られ、万葉集巻一にも見える。なおかつてはこの周辺が温泉郡（おんせんぐん）（湯郡）と呼ばれていたが、これはこの温泉にちなむ地名である。 夏目漱石の小説『坊つちやん』（1905年）にも描かれ、愛媛県の代表的な観光地となっている。2007年8月に地域団体商標（地域ブランド）として認定された（申請者は道後温泉旅館協同組合、登録商標第5071495号）。",33.852,132.786
"道後温泉","道後温泉（どうごおんせん）は、四国・愛媛県松山市（旧国伊予国）に湧出する温泉である。日本三古湯の一つといわれる。 その存在は古代から知られ、万葉集巻一にも見える。なおかつてはこの周辺が温泉郡（おんせんぐん）（湯郡）と呼ばれていたが、これはこの温泉にちなむ地名である。 夏目漱石の小説『坊つちやん』（1905年）にも描かれ、愛媛県の代表的な観光地となっている。2007年8月に地域団体商標（地域ブランド）として認定された（申請者は道後温泉旅館協同組合、登録商標第5071495号）。",33.8521,132.786
"道後温泉","道後温泉（どうごおんせん）は、四国・愛媛県松山市（旧国伊予国）に湧出する温泉である。日本三古湯の一つといわれる。 その存在は古代から知られ、万葉集巻一にも見える。なおかつてはこの周辺が温泉郡（おんせんぐん）（湯郡）と呼ばれていたが、これはこの温泉にちなむ地名である。 夏目漱石の小説『坊つちやん』（1905年）にも描かれ、愛媛県の代表的な観光地となっている。2007年8月に地域団体商標（地域ブランド）として認定された（申請者は道後温泉旅館協同組合、登録商標第5071495号）。",33.852,132.786
